title,release_year,rating,runtime,summary,popularity,total_reviewers,user_reviews,critic_reviews
The Shawshank Redemption,1994,9.2,2h 22m,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",88,2.7M,10.4K,166
The Godfather,1972,9.2,2h 55m,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,78,1.8M,5.1K,191
The Dark Knight,2008,9.0,2h 32m,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",135,2.6M,8.3K,442
The Godfather Part II,1974,9.0,3h 22m,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",371,1.3M,1.3K,133
12 Angry Men,1957,9.0,1h 36m,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,443,783K,2K,153
Schindler's List,1993,8.9,3h 15m,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",299,1.3M,2.1K,175
The Lord of the Rings: The Return of the King,2003,8.9,3h 21m,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,133,1.8M,4.1K,343
Pulp Fiction,1994,8.8,2h 34m,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",140,2M,3.5K,298
The Lord of the Rings: The Fellowship of the Ring,2001,8.8,2h 58m,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,48,1.9M,5.6K,218
"Il buono, il brutto, il cattivo",1966,8.8,2h 41m,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,624,757K,1.3K,157
Forrest Gump,1994,8.8,2h 22m,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire ... Read all",171,2.1M,3K,176
Fight Club,1999,8.7,2h 19m,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,146,2.1M,4.3K,373
Inception,2010,8.7,2h 28m,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all",182,2.3M,4.6K,479
The Lord of the Rings: The Two Towers,2002,8.7,2h 59m,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",204,1.7M,2.7K,318
The Empire Strikes Back,1980,8.7,G2h 4m,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader ... Read all",944,1.3M,1.4K,242
The Matrix,1999,8.7,2h 16m,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",318,1.9M,4.8K,254
Goodfellas,1990,8.7,2h 25m,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate... Read all",294,1.1M,1.5K,163
One Flew Over the Cuckoo's Nest,1975,8.6,2h 13m,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",306,1M,1.1K,185
Se7en,1995,8.6,R2h 7m,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",209,1.6M,1.8K,180
Shichinin no samurai,1954,8.6,3h 27m,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him. As the samurai teach the peasants how to defend themselves, the ... Read all","1,804",345K,810,130
It's a Wonderful Life,1946,8.6,2h 10m,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"1,394",453K,1.1K,196
The Silence of the Lambs,1991,8.6,1h 58m,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",141,1.4M,1.5K,250
Cidade de Deus,2002,8.6,2h 10m,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",609,753K,1.1K,215
Saving Private Ryan,1998,8.6,2h 49m,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",454,1.4M,2.8K,163
La vita è bella,1997,8.6,1h 56m,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp... Read all",731,690K,1.4K,156
Interstellar,2014,8.6,2h 49m,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,131,1.8M,5.1K,635
The Green Mile,1999,8.6,53h 9m,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",380,1.3M,2K,212
Star Wars,1977,8.6,G2h 1m,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all",301,1.4M,2K,215
Terminator 2: Judgment Day,1991,8.5,2h 17m,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.",660,1.1M,1.4K,310
Back to the Future,1985,8.5,1h 56m,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",101,1.2M,1.4K,264
Sen to Chihiro no kamikakushi,2001,8.5,G2h 5m,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",572,755K,1.6K,218
Psycho,1960,8.5,1h 49m,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",320,668K,1.5K,254
The Pianist,2002,8.5,2h 30m,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,794,825K,1K,142
Gisaengchung,2019,8.5,2h 12m,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,199,784K,3.5K,607
Léon,1994,8.5,1h 50m,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin... Read all",255,1.2M,1.4K,157
The Lion King,1994,8.5,1h 28m,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",536,1M,1.1K,229
Gladiator,2000,8.5,2h 35m,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,232,1.5M,2.9K,222
American History X,1998,8.5,1h 59m,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,697,1.1M,1.6K,126
The Departed,2006,8.5,2h 31m,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,321,1.3M,2.5K,297
The Usual Suspects,1995,8.5,1h 46m,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",516,1.1M,1.4K,151
The Prestige,2006,8.5,2h 10m,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",284,1.3M,1.6K,368
Whiplash,2014,8.5,1h 46m,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,194,846K,1.5K,592
Casablanca,1942,8.5,1h 42m,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"1,046",569K,1.4K,217
The Intouchables,2011,8.5,1h 52m,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",897,850K,806,326
Seppuku,1962,8.5,2h 13m,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all","3,599",57K,294,81
Hotaru no haka,1988,8.5,1h 29m,A young boy and his little sister struggle to survive in Japan during World War II.,"1,746",275K,934,139
Modern Times,1936,8.4,1h 27m,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,,242K,347,126
Once Upon a Time in the West,1968,8.4,2h 45m,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"1,547",328K,817,148
Rear Window,1954,8.4,1h 52m,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism o... Read all","1,403",490K,978,182
Alien,1979,8.4,1h 57m,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,233,875K,1.7K,302
City Lights,1931,8.4,1h 27m,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",,185K,343,129
Nuovo Cinema Paradiso,1988,8.4,2h 35m,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"2,163",260K,595,121
Apocalypse Now,1979,8.4,2h 27m,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,396,664K,1.3K,302
Memento,2000,8.4,1h 53m,A man with short-term memory loss attempts to track down his wife's murderer.,552,1.2M,2.4K,231
Raiders of the Lost Ark,1981,8.4,1h 55m,"Archaeology professor Indiana Jones ventures to seize a biblical artefact known as the Ark of the Covenant. While doing so, he puts up a fight against Renee and a troop of Nazis.",599,960K,1K,278
Django Unchained,2012,8.4,2h 45m,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",345,1.5M,1.8K,659
WALL·E,2008,8.4,1h 38m,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","1,194",1.1M,1.4K,275
The Lives of Others,2006,8.4,2h 17m,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","1,397",389K,565,222
Sunset Blvd.,1950,8.4,1h 50m,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"2,907",222K,688,197
Paths of Glory,1957,8.4,1h 28m,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","4,007",197K,495,175
The Shining,1980,8.4,2h 26m,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",137,1M,2.1K,360
The Great Dictator,1940,8.4,G2h 5m,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,"4,585",224K,319,124
Witness for the Prosecution,1957,8.4,1h 56m,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"4,054",125K,332,95
Avengers: Infinity War,2018,8.4,2h 29m,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,377,1.1M,4.5K,629
Aliens,1986,8.3,2h 17m,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen... Read all",398,714K,1.4K,212
American Beauty,1999,8.3,R2h 2m,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,163,1.1M,3K,216
Spider-Man: Into the Spider-Verse,2018,8.3,1h 57m,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",494,519K,2.1K,425
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,1h 35m,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","1,236",489K,1K,238
The Dark Knight Rises,2012,8.3,2h 44m,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Selina Kyle, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",447,1.7M,3.7K,567
Oldeuboi,2003,8.3,03RR2h,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",433,575K,1.1K,338
Joker,2019,8.3,82h 2m,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,216,1.3M,11.3K,701
Amadeus,1984,8.3,2h 40m,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered h... Read all","1,191",400K,714,127
Toy Story,1995,8.3,1h 21m,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,887,987K,753,161
Inglourious Basterds,2009,8.3,2h 33m,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",282,1.4M,2.1K,404
Braveheart,1995,8.3,2h 58m,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,316,1M,1.4K,151
Coco,2017,8.3,1h 45m,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",509,499K,1.3K,418
Das Boot,1981,8.3,2h 29m,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic world of a submariner in World War II.,"1,998",251K,566,112
Top Gun: Maverick,2022,8.3,2h 10m,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ... Read all",18,405K,3.7K,378
Avengers: Endgame,2019,8.3,A3h 1m,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action... Read all",157,1.1M,9.5K,595
Mononoke-hime,1997,8.3,2h 14m,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th... Read all","1,913",392K,797,135
Once Upon a Time in America,1984,8.3,3h 49m,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",615,351K,821,133
Good Will Hunting,1997,8.3,R2h 6m,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",364,959K,1K,161
Kimi no na wa.,2016,8.3,1h 46m,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",925,265K,987,244
Requiem for a Dream,2000,8.3,1h 42m,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,351,837K,2.3K,179
Toy Story 3,2010,8.3,1h 43m,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ... Read all","2,005",831K,967,469
Singin' in the Rain,1952,8.3,1h 43m,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"1,431",242K,777,176
3 Idiots,2009,8.3,2h 50m,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all",961,398K,923,56
Tengoku to jigoku,1963,8.3,2h 23m,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,,45K,155,103
Star Wars: Episode VI - Return of the Jedi,1983,8.3,2h 11m,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark... Read all",830,1M,953,213
2001: A Space Odyssey,1968,8.3,2h 29m,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 900... Read all",554,665K,2.4K,288
Eternal Sunshine of the Spotless Mind,2004,8.3,1h 48m,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",399,1M,2K,303
Reservoir Dogs,1992,8.3,1h 39m,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",649,1M,1.2K,202
Capharnaüm,2018,8.3,R2h 6m,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.","1,598",89K,472,197
Jagten,2012,8.3,1h 55m,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to... Read all",680,328K,540,384
Citizen Kane,1941,8.3,1h 59m,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","1,622",441K,1.6K,201
Lawrence of Arabia,1962,8.3,3h 38m,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","1,866",293K,749,165
M - Eine Stadt sucht einen Mörder,1931,8.3,1h 57m,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","3,037",158K,411,178
Idi i smotri,1985,8.3,2h 22m,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",917,79K,628,127
North by Northwest,1959,8.2,2h 16m,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","2,145",327K,703,189
Vertigo,1958,8.2,G2h 8m,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis... Read all","1,632",401K,1K,187
Le fabuleux destin d'Amélie Poulain,2001,8.2,G2h 2m,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","1,212",754K,1.5K,153
A Clockwork Orange,1971,8.2,2h 16m,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",303,825K,1.7K,165
The Apartment,1960,8.2,d2h 5m,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","3,653",181K,401,239
Double Indemnity,1944,8.2,1h 47m,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigato... Read all","1,907",157K,450,171
Full Metal Jacket,1987,8.2,1h 56m,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,570,739K,946,168
Ikiru,1952,8.2,2h 23m,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,"4,736",79K,248,139
Scarface,1983,8.2,2h 50m,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",411,834K,1.2K,186
Hamilton,2020,8.2,2h 40m,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi... Read all",589,93K,711,106
The Sting,1973,8.2,G2h 9m,Two grifters team up to pull off the ultimate con.,"1,416",262K,347,135
To Kill a Mockingbird,1962,8.2,d2h 9m,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice.","1,393",316K,607,161
Heat,1995,8.2,2h 50m,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,349,651K,1.2K,216
Up,2009,8.2,1h 36m,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","1,343",1M,1K,409
Taxi Driver,1976,8.2,1h 54m,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",326,824K,1.3K,302
Incendies,2010,8.2,2h 11m,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"1,358",177K,324,247
Metropolis,1927,8.2,2h 33m,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a... Read all","1,710",174K,538,222
L.A. Confidential,1997,8.2,2h 18m,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","1,324",581K,797,153
Jodaeiye Nader az Simin,2011,8.2,32h 3m,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei... Read all,"3,227",245K,422,378
Snatch,2000,8.2,1h 44m,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",481,851K,927,170
Ladri di biciclette,1948,8.2,1h 29m,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",,164K,353,142
Die Hard,1988,8.2,2h 12m,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,810,871K,1.1K,202
Indiana Jones and the Last Crusade,1989,8.2,G2h 7m,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to s... Read all","1,576",751K,667,182
Taare Zameen Par,2007,8.2,2h 45m,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","3,560",193K,444,37
